Date;Super95;Diesel;Heizoel;Heizoel-II;Heizoel-III;LPG
26.06.23;1.724,62;1.572,63;1.053,04;699,13;538,56;708,63
19.06.23;1.725,76;1.555,44;1.049,65;703,58;553,15;712,28
12.06.23;1.729,09;1.552,28;1.046,34;688,93;553,54;717,69
05.06.23;1.715,95;1.539,89;1.038,93;696,23;549,51;723,13
29.05.23;1.719,03;1.540,55;1.048,49;697,58;544,09;723,61
22.05.23;1.705,46;1.535,32;1.045,63;686,37;543,19;729,15
15.05.23;1.703,43;1.535,76;1.043,86;688,42;512,07;735,16
08.05.23;1.709,49;1.550,23;1.026,45;701,33;520,41;739,10
01.05.23;1.732,90;1.583,35;1.034,12;708,54;558,59;738,61
24.04.23;1.744,21;1.612,36;1.095,41;710,80;555,80;743,69
17.04.23;1.770,25;1.645,51;1.139,66;698,16;581,91;751,43
10.04.23;1.762,71;1.651,80;1.142,62;704,33;575,06;753,69
03.04.23;1.738,57;1.646,72;1.135,66;695,02;576,21;757,09
27.03.23;1.724,29;1.664,36;1.142,25;685,79;613,13;757,46
20.03.23;1.711,66;1.669,48;1.145,62;694,47;610,75;760,63
13.03.23;1.733,00;1.695,54;1.175,23;710,17;612,01;765,14
06.03.23;1.731,77;1.700,56;1.189,49;716,95;610,19;768,11
27.02.23;1.723,70;1.693,55;1.164,74;707,07;609,31;770,35
20.02.23;1.727,79;1.713,16;1.187,44;716,19;605,92;767,53
13.02.23;1.724,58;1.724,50;1.187,74;729,20;600,56;763,44
06.02.23;1.727,91;1.761,45;1.221,48;704,77;608,47;764,30
30.01.23;1.745,38;1.801,60;1.287,08;703,75;651,82;765,58
23.01.23;1.720,14;1.787,19;1.282,06;701,54;651,69;761,97
16.01.23;1.697,03;1.771,85;1.272,54;706,72;654,07;761,37
09.01.23;1.690,64;1.773,43;1.266,00;703,47;673,04;759,64
02.01.23;1.668,30;1.759,17;1.285,21;711,66;675,13;750,34
26.12.22;1.630,12;1.720,53;1.272,44;717,44;680,60;734,43
19.12.22;1.633,42;1.725,89;1.289,85;705,45;674,57;728,46
12.12.22;1.648,76;1.728,63;1.217,32;712,66;697,80;735,20
05.12.22;1.689,94;1.781,54;1.313,43;754,33;697,42;734,30
28.11.22;1.703,88;1.806,52;1.329,95;750,07;713,72;734,72
21.11.22;1.738,77;1.851,23;1.392,04;773,63;727,80;738,64
14.11.22;1.781,84;1.887,51;1.466,80;806,47;730,46;742,89
07.11.22;1.797,14;1.935,40;1.521,02;807,46;730,96;745,38
31.10.22;1.785,16;1.958,29;1.548,21;805,62;727,65;746,34
24.10.22;1.793,32;1.969,59;1.593,78;811,20;683,94;745,12
17.10.22;1.816,30;1.966,45;1.616,60;787,37;649,25;749,32
10.10.22;1.783,32;1.896,52;1.576,40;810,33;642,67;746,34
03.10.22;1.731,12;1.809,19;1.478,23;793,21;646,96;750,26
26.09.22;1.722,69;1.802,55;1.481,80;772,81;688,10;757,09
19.09.22;1.746,03;1.832,77;1.467,67;789,10;695,87;755,77
12.09.22;1.773,50;1.889,94;1.498,42;800,63;697,20;760,95
05.09.22;1.806,05;1.904,74;1.557,59;802,11;691,58;759,01
29.08.22;1.772,75;1.907,99;1.553,26;823,63;690,31;758,96
22.08.22;1.757,29;1.823,56;1.478,63;805,47;687,65;763,59
15.08.22;1.768,45;1.801,49;1.400,84;813,89;617,94;772,35
08.08.22;1.795,19;1.829,31;1.456,65;816,72;615,60;777,32
01.08.22;1.851,47;1.876,67;1.494,30;831,43;576,69;785,05
25.07.22;1.875,78;1.900,09;1.507,54;820,50;563,67;792,88
18.07.22;1.925,47;1.934,82;1.537,56;811,01;555,97;795,91
11.07.22;1.957,23;1.951,40;1.502,12;834,93;569,45;797,92
04.07.22;1.990,90;1.996,63;1.546,78;847,29;579,51;809,39
27.06.22;2.013,24;2.035,24;1.622,32;853,53;596,93;816,07
20.06.22;2.032,92;2.029,97;1.611,40;858,17;588,08;823,27
13.06.22;2.035,90;1.983,44;1.601,53;854,37;573,54;826,88
06.06.22;2.011,47;1.906,63;1.508,48;840,68;580,33;837,77
30.05.22;1.996,58;1.853,53;1.386,68;832,57;579,76;841,75
23.05.22;1.967,86;1.853,71;1.372,85;821,75;568,93;843,31
16.05.22;1.926,28;1.875,69;1.415,19;823,91;563,49;843,90
09.05.22;1.889,22;1.902,87;1.481,87;832,85;559,92;844,17
02.05.22;1.855,81;1.878,38;1.452,21;830,71;561,47;848,30
25.04.22;1.837,30;1.857,33;1.423,16;825,64;566,71;844,92
11.04.22;1.828,92;1.825,70;1.363,43;778,42;603,53;844,65
04.04.22;1.857,91;1.879,54;1.428,87;798,91;620,87;847,53
28.03.22;1.908,01;1.957,76;1.557,21;796,09;610,67;852,57
21.03.22;1.937,76;1.937,66;1.508,84;803,62;613,42;861,35
14.03.22;2.007,93;2.025,52;1.728,02;835,02;645,48;848,96
07.03.22;1.852,54;1.789,65;1.346,73;774,90;520,17;767,51
28.02.22;1.740,30;1.630,92;1.108,29;719,00;479,99;720,83
21.02.22;1.701,50;1.590,94;1.073,16;709,26;487,42;721,90
14.02.22;1.691,89;1.583,32;1.059,94;701,70;484,42;723,65
07.02.22;1.677,20;1.571,31;1.069,62;681,86;474,10;725,39
31.01.22;1.672,57;1.567,09;1.031,77;670,12;442,35;758,13
24.01.22;1.652,61;1.547,22;1.021,69;663,76;435,33;759,61
17.01.22;1.637,51;1.527,66;993,24;646,93;433,18;761,69
10.01.22;1.628,04;1.510,88;970,13;618,44;424,96;765,34
03.01.22;1.618,23;1.488,38;945,55;626,26;420,04;761,58
20.12.21;1.594,00;1.470,18;916,77;625,61;416,26;762,86
13.12.21;1.600,88;1.476,13;915,39;623,83;427,08;778,39
06.12.21;1.604,84;1.483,55;896,06;626,10;424,75;783,53
29.11.21;1.631,78;1.497,98;953,31;649,02;420,71;781,68
22.11.21;1.645,83;1.502,93;960,20;645,82;420,36;781,25
15.11.21;1.653,94;1.509,49;976,45;649,63;422,48;778,38
08.11.21;1.653,75;1.510,33;968,63;636,01;431,06;771,25
01.11.21;1.643,29;1.507,96;976,40;640,99;428,69;765,96
25.10.21;1.633,45;1.501,01;980,41;644,13;473,29;761,11
18.10.21;1.625,54;1.493,39;963,51;637,75;432,69;755,08
11.10.21;1.603,32;1.466,69;898,46;625,82;426,49;732,18
04.10.21;1.575,23;1.432,14;856,03;613,25;411,93;699,83
27.09.21;1.554,26;1.403,51;828,39;597,93;399,76;678,88
20.09.21;1.554,35;1.390,83;811,95;587,66;399,41;673,07
13.09.21;1.549,74;1.380,97;794,69;586,27;388,40;671,47
06.09.21;1.543,60;1.374,43;797,36;578,98;390,90;667,31
30.08.21;1.536,27;1.368,00;785,26;573,66;386,29;663,12
23.08.21;1.532,29;1.362,32;770,05;564,46;384,79;654,30
16.08.21;1.541,99;1.370,12;781,32;577,08;386,49;653,70
09.08.21;1.543,48;1.372,87;783,86;569,57;386,56;645,80
02.08.21;1.542,28;1.373,43;791,26;577,30;383,06;644,78
26.07.21;1.533,48;1.368,83;776,62;575,15;380,51;644,50
19.07.21;1.534,32;1.371,06;797,14;586,58;380,53;622,97
12.07.21;1.526,07;1.367,94;791,99;576,53;383,22;612,66
05.07.21;1.518,70;1.364,13;787,31;573,98;368,59;605,08
28.06.21;1.508,73;1.358,46;785,69;562,64;368,51;599,62
21.06.21;1.489,86;1.343,98;774,34;550,13;359,85;594,90
14.06.21;1.482,65;1.335,00;763,86;549,69;361,17;594,71
07.06.21;1.471,30;1.328,44;756,96;541,98;364,88;602,81
31.05.21;1.471,20;1.319,16;745,63;532,35;363,40;602,36
24.05.21;1.470,71;1.319,47;741,88;537,78;363,45;604,40
17.05.21;1.470,29;1.315,63;744,91;537,78;359,12;602,91
10.05.21;1.468,92;1.312,69;746,72;550,56;357,63;595,74
03.05.21;1.455,18;1.299,34;764,43;534,60;358,46;616,10
26.04.21;1.452,61;1.296,75;760,32;534,93;358,07;615,40
19.04.21;1.451,60;1.295,16;758,87;539,93;358,79;618,37
12.04.21;1.446,68;1.294,04;750,29;532,52;360,47;621,69
29.03.21;1.439,71;1.294,97;749,04;528,01;355,76;617,04
22.03.21;1.441,88;1.302,29;767,89;539,01;361,40;619,27
15.03.21;1.440,62;1.301,59;777,28;542,50;350,62;616,61
08.03.21;1.419,32;1.285,71;756,34;534,95;360,69;605,60
01.03.21;1.402,42;1.279,19;759,25;558,23;366,20;604,22
22.02.21;1.389,06;1.267,14;756,57;546,32;338,04;599,68
15.02.21;1.368,84;1.249,82;734,86;552,58;321,99;590,19
08.02.21;1.359,03;1.232,92;713,69;533,60;311,28;581,10
01.02.21;1.343,65;1.219,11;695,50;528,70;309,64;578,76
25.01.21;1.341,00;1.216,79;695,24;526,92;290,89;569,09
18.01.21;1.334,72;1.211,93;698,03;511,67;279,33;563,31
11.01.21;1.317,40;1.196,99;683,17;454,08;279,87;554,22
21.12.20;1.276,88;1.156,58;634,67;441,52;304,76;534,71
14.12.20;1.267,85;1.148,27;592,11;439,59;307,69;537,74
07.12.20;1.263,99;1.138,33;590,84;430,37;306,33;534,60
30.11.20;1.262,51;1.131,55;589,28;430,29;304,08;533,65
23.11.20;1.253,39;1.118,53;564,32;422,39;293,25;527,75
16.11.20;1.247,79;1.110,43;567,69;419,37;300,43;525,22
09.11.20;1.235,87;1.097,05;543,51;411,05;299,88;524,16
02.11.20;1.236,97;1.093,82;542,16;399,05;289,87;520,30
26.10.20;1.252,87;1.098,79;549,91;410,39;290,76;515,89
19.10.20;1.262,36;1.101,68;554,16;409,55;291,01;515,27
12.10.20;1.269,32;1.103,44;522,52;406,87;292,78;515,20
05.10.20;1.266,07;1.099,93;512,72;401,24;291,91;512,41
28.09.20;1.263,41;1.098,40;512,06;398,36;288,61;510,32
21.09.20;1.267,35;1.104,05;513,30;398,99;289,54;510,66
14.09.20;1.266,83;1.110,88;526,80;397,93;294,00;514,04
07.09.20;1.274,17;1.123,99;534,88;406,08;295,59;515,23
31.08.20;1.278,55;1.132,39;542,80;406,58;297,57;515,63
24.08.20;1.273,82;1.134,96;547,46;407,18;297,00;517,69
17.08.20;1.272,52;1.136,06;549,55;405,92;296,64;519,31
10.08.20;1.267,46;1.136,36;550,31;397,93;296,12;516,13
03.08.20;1.266,10;1.135,90;549,65;397,45;295,32;515,33
27.07.20;1.274,13;1.140,77;561,17;403,53;296,14;517,16
20.07.20;1.267,25;1.134,17;560,74;404,27;294,35;516,05
13.07.20;1.269,21;1.133,15;570,88;405,04;278,94;511,32
06.07.20;1.259,62;1.125,54;568,12;389,11;279,15;510,36
29.06.20;1.256,44;1.123,40;567,29;385,59;278,11;508,85
22.06.20;1.248,79;1.115,90;568,14;388,57;279,34;508,80
15.06.20;1.231,61;1.107,91;560,98;377,43;279,00;506,55
08.06.20;1.219,05;1.098,17;558,91;367,28;275,16;498,49
01.06.20;1.206,12;1.091,01;550,24;366,30;275,82;491,40
25.05.20;1.194,41;1.081,60;575,82;346,94;255,78;476,16
18.05.20;1.176,62;1.067,56;552,63;332,59;250,86;470,49
11.05.20;1.167,83;1.066,38;553,05;341,46;261,97;472,23
04.05.20;1.160,59;1.070,50;527,21;333,08;262,77;476,12
27.04.20;1.167,36;1.086,17;542,02;340,85;286,75;481,63
20.04.20;1.189,18;1.110,38;576,15;348,80;289,18;488,07
06.04.20;1.205,85;1.129,67;596,92;374,58;284,65;500,72
30.03.20;1.223,31;1.141,84;620,97;389,35;285,52;511,47
23.03.20;1.250,94;1.157,29;618,30;407,56;278,50;522,33
16.03.20;1.303,53;1.199,63;644,36;445,46;359,71;539,12
09.03.20;1.361,62;1.252,42;700,20;495,51;369,00;553,38
02.03.20;1.382,65;1.274,18;710,40;520,29;376,25;560,71
24.02.20;1.405,09;1.292,20;747,49;536,81;377,54;568,41
17.02.20;1.400,02;1.293,80;742,64;545,37;390,61;575,45
10.02.20;1.398,52;1.297,25;732,63;550,76;404,17;580,27
03.02.20;1.404,38;1.310,95;753,26;563,73;405,34;585,92
27.01.20;1.414,60;1.330,68;776,23;581,90;410,08;590,64
20.01.20;1.421,99;1.344,29;794,60;592,73;417,28;593,42
13.01.20;1.427,00;1.357,23;825,43;606,76;414,13;594,49
06.01.20;1.431,22;1.358,66;824,80;592,62;315,00;588,05
16.12.19;1.404,94;1.321,73;811,47;541,73;265,40;583,96
09.12.19;1.408,09;1.317,33;805,33;528,89;249,15;576,86
02.12.19;1.411,75;1.316,83;814,95;517,50;232,76;570,29
25.11.19;1.408,85;1.312,80;796,19;512,99;237,16;559,81
18.11.19;1.405,79;1.312,88;799,29;515,60;238,94;553,01
11.11.19;1.407,70;1.312,20;806,27;519,40;250,72;543,61
04.11.19;1.403,11;1.312,47;806,72;513,74;251,32;541,50
28.10.19;1.398,65;1.311,19;806,81;513,74;256,13;537,38
21.10.19;1.400,85;1.311,94;805,56;510,03;262,70;536,77
14.10.19;1.407,59;1.313,59;796,56;514,55;305,03;534,93
07.10.19;1.414,02;1.316,29;801,33;510,35;298,25;533,87
30.09.19;1.416,96;1.324,08;813,66;522,67;371,29;529,97
23.09.19;1.419,58;1.324,55;823,20;522,27;369,30;528,90
16.09.19;1.403,34;1.305,74;798,26;500,04;316,82;530,50
09.09.19;1.403,25;1.297,07;783,65;495,39;302,22;530,17
02.09.19;1.403,01;1.290,36;779,06;503,49;306,07;529,74
26.08.19;1.408,93;1.291,74;781,34;504,96;297,99;531,57
19.08.19;1.416,10;1.293,63;782,88;501,18;290,31;535,06
12.08.19;1.422,81;1.294,90;767,64;510,46;312,58;537,27
05.08.19;1.443,31;1.311,63;799,82;527,28;368,88;543,69
29.07.19;1.443,48;1.309,67;795,05;525,33;360,04;549,66
22.07.19;1.442,41;1.310,95;786,58;523,02;378,23;554,11
15.07.19;1.451,60;1.311,07;793,09;532,03;394,70;556,00
08.07.19;1.439,03;1.302,89;779,15;523,11;370,82;559,78
01.07.19;1.440,82;1.307,64;790,18;522,27;375,66;564,88
24.06.19;1.439,25;1.303,79;777,21;515,86;355,89;566,70
17.06.19;1.445,54;1.304,59;769,33;515,36;352,70;570,38
10.06.19;1.460,51;1.317,88;773,57;523,68;362,90;575,45
03.06.19;1.491,91;1.346,58;823,26;531,00;382,32;580,33
27.05.19;1.496,15;1.355,24;836,21;534,57;388,14;582,22
20.05.19;1.489,42;1.355,84;838,77;536,33;393,30;582,80
13.05.19;1.478,81;1.350,85;828,86;534,55;390,69;578,95
06.05.19;1.485,31;1.355,81;831,68;535,82;409,32;579,21
29.04.19;1.478,03;1.352,60;848,85;534,92;418,16;581,56
15.04.19;1.456,31;1.338,27;833,28;528,47;405,56;576,77
08.04.19;1.433,08;1.327,63;826,53;526,60;403,72;577,30
01.04.19;1.410,33;1.321,18;819,81;521,53;393,03;575,41
25.03.19;1.391,80;1.326,51;816,61;522,79;389,96;576,53
18.03.19;1.372,37;1.327,07;822,75;526,30;389,45;574,23
11.03.19;1.369,63;1.328,35;825,22;517,58;390,12;570,36
04.03.19;1.361,61;1.323,42;824,63;512,63;390,68;567,36
25.02.19;1.353,49;1.316,34;822,18;503,73;387,08;566,56
18.02.19;1.347,10;1.303,89;807,58;505,80;361,98;569,54
11.02.19;1.334,54;1.293,38;796,23;491,07;349,14;571,97
04.02.19;1.333,77;1.291,12;793,55;488,72;351,37;574,29
28.01.19;1.332,99;1.288,42;791,29;482,56;332,52;576,77
21.01.19;1.333,97;1.284,91;789,74;478,56;331,72;577,33
14.01.19;1.332,43;1.273,44;783,91;489,52;310,44;578,34
07.01.19;1.328,17;1.265,88;779,57;478,30;309,33;583,63
17.12.18;1.367,66;1.310,48;804,72;495,83;358,79;595,19
10.12.18;1.381,10;1.324,65;824,11;508,88;357,97;603,08
03.12.18;1.399,99;1.343,97;833,79;509,81;399,91;617,47
26.11.18;1.425,16;1.368,71;870,71;521,27;399,36;624,76
19.11.18;1.447,00;1.387,72;903,90;545,62;425,59;627,73
12.11.18;1.465,03;1.402,99;933,51;552,95;429,02;635,08
05.11.18;1.480,52;1.412,13;947,70;557,64;434,29;639,07
29.10.18;1.481,86;1.405,80;936,84;564,92;433,70;637,23
22.10.18;1.480,71;1.399,51;917,71;566,39;427,37;632,45
15.10.18;1.486,07;1.401,27;926,70;572,87;427,02;630,89
08.10.18;1.492,62;1.392,59;916,00;568,44;397,97;623,63
01.10.18;1.478,25;1.364,66;875,16;537,48;400,22;617,63
24.09.18;1.478,33;1.357,64;862,03;535,36;394,12;610,55
17.09.18;1.483,08;1.361,20;870,95;540,29;394,46;605,43
10.09.18;1.483,01;1.360,24;867,56;535,72;388,82;600,01
03.09.18;1.475,28;1.346,08;846,01;526,54;390,58;596,67
27.08.18;1.471,18;1.338,81;827,41;525,52;395,88;596,85
20.08.18;1.465,99;1.334,54;822,96;530,85;393,04;595,55
13.08.18;1.465,89;1.330,85;821,81;530,25;394,09;597,79
06.08.18;1.468,20;1.331,19;810,22;528,94;396,23;600,60
30.07.18;1.459,82;1.327,93;815,37;538,53;409,84;600,37
23.07.18;1.450,34;1.323,65;797,39;536,80;406,19;598,17
16.07.18;1.457,28;1.332,65;816,74;542,67;395,07;596,08
09.07.18;1.457,71;1.333,60;817,70;541,35;393,26;586,93
02.07.18;1.453,09;1.328,80;810,06;524,45;378,20;572,77
25.06.18;1.448,47;1.328,12;809,95;529,59;382,62;573,77
18.06.18;1.457,03;1.336,54;814,11;527,61;398,05;572,17
11.06.18;1.463,90;1.341,69;821,83;532,53;399,94;572,29
04.06.18;1.473,66;1.352,20;829,75;516,32;383,87;572,49
28.05.18;1.472,17;1.349,43;838,93;528,35;381,99;572,10
21.05.18;1.461,50;1.335,60;824,55;519,32;343,29;572,59
14.05.18;1.439,20;1.314,13;807,79;498,58;346,86;570,63
07.05.18;1.418,90;1.295,70;784,71;477,48;328,43;561,78
30.04.18;1.412,23;1.288,99;789,12;473,24;330,27;560,16
23.04.18;1.399,78;1.276,68;776,65;470,38;322,63;559,61
16.04.18;1.392,62;1.269,00;773,52;465,36;324,49;560,76
09.04.18;1.380,01;1.256,55;761,77;457,19;319,71;558,72
26.03.18;1.352,82;1.243,72;752,66;455,14;309,57;561,14
19.03.18;1.346,12;1.232,24;733,51;453,31;310,45;560,51
12.03.18;1.345,77;1.232,22;734,00;454,37;309,73;559,92
05.03.18;1.355,43;1.238,79;747,12;451,43;310,09;562,87
26.02.18;1.357,08;1.236,51;739,89;456,74;320,34;566,33
19.02.18;1.358,67;1.235,14;721,57;451,56;322,30;568,69
12.02.18;1.374,56;1.251,56;749,27;460,77;329,80;574,43
05.02.18;1.386,88;1.263,23;759,51;471,26;331,14;580,53
29.01.18;1.387,78;1.265,16;766,63;482,47;337,46;584,52
22.01.18;1.380,51;1.263,59;766,04;482,76;335,43;583,67
15.01.18;1.380,19;1.264,41;773,28;481,09;332,55;584,81
08.01.18;1.381,16;1.264,44;765,75;477,42;332,69;586,12
01.01.18;1.374,82;1.240,21;752,89;450,17;320,45;586,67
18.12.17;1.360,99;1.226,63;739,69;448,56;444,15;584,15
11.12.17;1.355,75;1.219,70;726,63;444,93;445,51;581,58
04.12.17;1.363,52;1.224,85;731,65;442,00;450,21;580,48
27.11.17;1.367,30;1.225,84;735,73;454,19;455,01;580,10
20.11.17;1.367,90;1.225,97;727,12;454,10;466,18;580,67
13.11.17;1.368,24;1.220,07;734,76;460,90;451,05;580,32
06.11.17;1.367,52;1.217,04;716,80;438,08;431,87;577,38
30.10.17;1.349,43;1.204,55;700,32;434,02;429,80;571,94
23.10.17;1.341,58;1.201,15;699,98;433,19;425,03;572,39
16.10.17;1.342,06;1.198,18;693,46;429,67;421,89;567,81
09.10.17;1.344,92;1.201,90;689,47;430,69;424,53;561,31
02.10.17;1.348,53;1.201,58;700,34;422,63;419,46;559,29
25.09.17;1.351,59;1.189,23;681,34;423,20;416,81;561,00
18.09.17;1.354,92;1.181,26;674,12;418,74;411,72;558,73
11.09.17;1.362,05;1.179,13;670,19;410,54;404,89;554,26
04.09.17;1.350,42;1.164,63;650,33;402,55;403,64;543,01
28.08.17;1.330,12;1.158,33;641,56;410,35;403,46;535,06
21.08.17;1.325,56;1.157,99;643,43;412,33;408,57;528,72
14.08.17;1.328,72;1.162,59;647,84;413,53;407,29;524,67
07.08.17;1.326,59;1.161,27;648,57;411,01;402,64;523,89
31.07.17;1.319,58;1.148,51;637,92;405,27;401,53;522,04
24.07.17;1.317,40;1.145,82;634,81;408,97;397,91;514,22
17.07.17;1.316,09;1.143,19;632,85;408,72;402,75;515,94
10.07.17;1.314,20;1.141,71;639,46;415,33;400,96;517,28
03.07.17;1.311,98;1.133,38;624,64;404,42;398,47;518,77
26.06.17;1.313,81;1.135,26;621,46;416,12;403,49;521,65
19.06.17;1.324,02;1.143,81;630,49;415,99;412,29;527,35
